Datetime;Resolution code;Region;Measured & Upscaled;Most recent forecast;Most recent P10;Most recent P90;Day Ahead 11AM forecast;Day Ahead 11AM P10;Day Ahead 11AM P90;Day-ahead 6PM forecast;Day-ahead 6PM P10;Day-ahead 6PM P90;Week-ahead forecast;Week-ahead P10;Week-ahead P90;Load factor;Monitored capacity
2024-05-15T00:00:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1821.121
2024-05-15T00:15:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1821.121
2024-05-15T00:30:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1821.121
2024-05-15T00:45:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1821.121
2024-05-15T01:00:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1821.121
2024-05-15T01:15:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1821.121
2024-05-15T01:30:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1821.121
2024-05-15T01:45:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1821.121
2024-05-15T02:00:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1821.121
2024-05-15T02:15:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1821.121
2024-05-15T02:30:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1821.121
2024-05-15T02:45:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1821.121
2024-05-15T03:00:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1821.121
2024-05-15T03:15:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1821.121
2024-05-15T03:30:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1821.121
2024-05-15T03:45:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1821.121
2024-05-15T04:00:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1821.121
2024-05-15T04:15:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1821.121
2024-05-15T04:30:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1821.121
2024-05-15T04:45:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1821.121
2024-05-15T05:00:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1821.121
2024-05-15T05:15:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1821.121
2024-05-15T05:30:00+02:00;PT15M;East-Flanders;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1821.121
2024-05-15T05:45:00+02:00;PT15M;East-Flanders;0.0;8.055555555555556e-05;0.02;0.062;0.042;0.009;0.06;0.033;0.007;0.059;0.122;0.049;0.2;0.0;1821.121
2024-05-15T06:00:00+02:00;PT15M;East-Flanders;0.278;0.0027277777777777778;0.266;2.525;1.483;0.418;2.176;1.154;0.302;2.039;6.329;2.392;7.97;0.015;1821.121
2024-05-15T06:15:00+02:00;PT15M;East-Flanders;0.414;0.009188888888888889;0.941;8.454;4.795;1.329;7.092;3.64;0.972;6.577;20.517;7.977;23.329;0.023;1821.121
2024-05-15T06:30:00+02:00;PT15M;East-Flanders;2.423;0.01813611111111111;1.954;16.508;9.307;2.569;14.091;6.935;1.828;12.822;37.391;15.382;38.993;0.133;1821.121
2024-05-15T06:45:00+02:00;PT15M;East-Flanders;7.777;0.029413888888888892;3.311;26.426;15.161;4.384;23.648;11.17;3.105;21.293;55.473;24.33;62.556;0.427;1821.121
2024-05-15T07:00:00+02:00;PT15M;East-Flanders;15.297;0.037163888888888885;3.087;37.279;22.111;6.577;35.342;16.157;4.61;31.831;74.197;35.46;89.134;0.84;1821.121
